0.08,-1.00,-1.53,1456,1456,1456,1456
0.08,-1.00,-1.51,1456,1456,1456,1456
0.08,-1.01,-1.49,1456,1456,1456,1456
0.08,-1.02,-1.47,1456,1456,1456,1456
0.09,-1.02,-1.45,1452,1452,1452,1452
0.09,-1.02,-1.43,1456,1456,1456,1456
0.09,-1.03,-1.40,1456,1456,1456,1456
0.09,-1.03,-1.39,1456,1456,1456,1456
0.09,-1.04,-1.37,1460,1460,1460,1460
0.09,-1.04,-1.35,1456,1456,1456,1456
0.09,-1.04,-1.33,1456,1456,1456,1456
0.09,-1.05,-1.31,1456,1456,1456,1456
0.09,-1.06,-1.29,1456,1456,1456,1456
0.09,-1.06,-1.27,1456,1456,1456,1456
0.09,-1.06,-1.26,1448,1448,1448,1448
0.09,-1.06,-1.24,1456,1456,1456,1456
0.10,-1.07,-1.22,1456,1456,1456,1456
0.10,-1.08,-1.20,1456,1456,1456,1456
0.09,-1.08,-1.19,1456,1456,1456,1456
0.09,-1.09,-1.17,1456,1456,1456,1456
0.09,-1.09,-1.15,1456,1456,1456,1456
0.09,-1.09,-1.13,1456,1456,1456,1456
0.10,-1.10,-1.12,1456,1456,1456,1456
0.10,-1.10,-1.10,1456,1456,1456,1456
0.10,-1.11,-1.08,1456,1456,1456,1456
0.10,-1.11,-1.07,1456,1456,1456,1456
0.10,-1.11,-1.06,1456,1456,1456,1456
0.10,-1.11,-1.04,1460,1460,1460,1460
0.10,-1.12,-1.02,1456,1456,1456,1456
0.10,-1.12,-1.01,1456,1456,1456,1456
0.10,-1.13,-0.99,1456,1456,1456,1456
0.10,-1.13,-0.98,1456,1456,1456,1456
0.10,-1.13,-0.96,1456,1456,1456,1456
0.11,-1.14,-0.95,1456,1456,1456,1456
0.11,-1.14,-0.94,1456,1456,1456,1456
0.11,-1.15,-0.92,1456,1456,1456,1456
0.11,-1.15,-0.90,1448,1448,1448,1448
0.12,-1.16,-0.89,1456,1456,1456,1456
0.12,-1.16,-0.87,1456,1456,1456,1456
0.11,-1.16,-0.86,1456,1456,1456,1456
0.11,-1.17,-0.85,1456,1456,1456,1456
0.11,-1.17,-0.83,1456,1456,1456,1456
0.11,-1.17,-0.82,1456,1456,1456,1456
0.12,-1.18,-0.80,1448,1448,1448,1448
0.12,-1.18,-0.79,1456,1456,1456,1456
0.12,-1.18,-0.78,1456,1456,1456,1456
0.12,-1.18,-0.77,1456,1456,1456,1456
0.13,-1.18,-0.75,1456,1456,1456,1456
0.12,-1.19,-0.74,1456,1456,1456,1456
0.12,-1.19,-0.73,1456,1456,1456,1456
0.12,-1.19,-0.72,1456,1456,1456,1456
0.12,-1.20,-0.71,1460,1460,1460,1460
0.13,-1.20,-0.69,1456,1456,1456,1456
0.13,-1.20,-0.68,1456,1456,1456,1456
0.13,-1.20,-0.67,1456,1456,1456,1456
0.13,-1.20,-0.66,1456,1456,1456,1456
0.13,-1.21,-0.65,1456,1456,1456,1456
0.13,-1.21,-0.64,1456,1456,1456,1456
0.13,-1.22,-0.63,1456,1456,1456,1456
0.13,-1.22,-0.61,1456,1456,1456,1456
0.13,-1.22,-0.61,1456,1456,1456,1456
0.13,-1.22,-0.59,1456,1456,1456,1456
0.13,-1.22,-0.59,1456,1456,1456,1456
0.13,-1.22,-0.57,1456,1456,1456,1456
0.13,-1.23,-0.56,1456,1456,1456,1456
0.13,-1.23,-0.55,1456,1456,1456,1456
0.13,-1.24,-0.54,1452,1452,1452,1452
0.13,-1.24,-0.53,1452,1452,1452,1452
0.13,-1.24,-0.52,1452,1452,1452,1452
0.13,-1.25,-0.52,1456,1456,1456,1456
0.13,-1.25,-0.50,1456,1456,1456,1456
0.14,-1.25,-0.49,1456,1456,1456,1456
0.14,-1.25,-0.49,1456,1456,1456,1456
0.14,-1.25,-0.48,1456,1456,1456,1456
0.14,-1.25,-0.47,1456,1456,1456,1456
0.14,-1.26,-0.46,1456,1456,1456,1456
0.14,-1.26,-0.45,1452,1452,1452,1452
0.14,-1.26,-0.45,1452,1452,1452,1452
0.14,-1.27,-0.43,1456,1456,1456,1456
0.14,-1.27,-0.43,1456,1456,1456,1456
0.14,-1.27,-0.42,1464,1464,1464,1464
0.14,-1.27,-0.41,1452,1452,1452,1452
0.14,-1.27,-0.40,1456,1456,1456,1456
0.14,-1.28,-0.39,1456,1456,1456,1456
0.14,-1.28,-0.38,1456,1456,1456,1456
0.14,-1.29,-0.38,1456,1456,1456,1456
0.15,-1.29,-0.37,1456,1456,1456,1456
0.15,-1.29,-0.36,1456,1456,1456,1456
0.15,-1.29,-0.35,1456,1456,1456,1456
0.15,-1.29,-0.35,1456,1456,1456,1456
0.15,-1.29,-0.34,1456,1456,1456,1456
0.15,-1.29,-0.33,1456,1456,1456,1456
0.15,-1.30,-0.33,1456,1456,1456,1456
0.15,-1.30,-0.31,1456,1456,1456,1456
0.15,-1.30,-0.31,1456,1456,1456,1456
0.16,-1.30,-0.30,1456,1456,1456,1456
0.16,-1.30,-0.30,1456,1456,1456,1456
0.16,-1.31,-0.29,1456,1456,1456,1456
0.16,-1.31,-0.28,1456,1456,1456,1456
0.16,-1.31,-0.28,1456,1456,1456,1456
0.16,-1.32,-0.27,1456,1456,1456,1456
0.16,-1.32,-0.26,1456,1456,1456,1456
0.16,-1.32,-0.26,1456,1456,1456,1456
0.16,-1.32,-0.25,1456,1456,1456,1456
0.17,-1.32,-0.24,1456,1456,1456,1456
0.17,-1.32,-0.24,1456,1456,1456,1456
0.17,-1.32,-0.23,1456,1456,1456,1456
0.17,-1.32,-0.22,1456,1456,1456,1456
0.17,-1.32,-0.22,1456,1456,1456,1456
0.17,-1.32,-0.21,1456,1456,1456,1456
0.17,-1.33,-0.21,1456,1456,1456,1456
0.17,-1.33,-0.20,1456,1456,1456,1456
0.17,-1.33,-0.19,1456,1456,1456,1456
0.17,-1.34,-0.19,1456,1456,1456,1456
0.17,-1.34,-0.19,1456,1456,1456,1456
0.17,-1.34,-0.18,1456,1456,1456,1456
0.17,-1.34,-0.17,1452,1452,1452,1452
0.17,-1.34,-0.17,1456,1456,1456,1456
0.17,-1.34,-0.17,1456,1456,1456,1456
0.17,-1.34,-0.16,1456,1456,1456,1456
0.17,-1.34,-0.15,1456,1456,1456,1456
0.17,-1.34,-0.15,1456,1456,1456,1456
0.17,-1.34,-0.14,1456,1456,1456,1456
0.17,-1.34,-0.14,1452,1452,1452,1452
0.17,-1.35,-0.14,1456,1456,1456,1456
0.17,-1.35,-0.13,1456,1456,1456,1456
0.18,-1.35,-0.12,1456,1456,1456,1456
0.18,-1.35,-0.12,1456,1456,1456,1456
0.18,-1.35,-0.12,1456,1456,1456,1456
0.18,-1.36,-0.11,1456,1456,1456,1456
0.18,-1.36,-0.10,1456,1456,1456,1456
0.18,-1.36,-0.10,1456,1456,1456,1456
0.18,-1.36,-0.10,1456,1456,1456,1456
0.18,-1.36,-0.09,1456,1456,1456,1456
0.18,-1.36,-0.08,1456,1456,1456,1456
0.18,-1.36,-0.08,1456,1456,1456,1456
0.19,-1.36,-0.07,1456,1456,1456,1456
0.19,-1.36,-0.07,1456,1456,1456,1456
0.19,-1.36,-0.07,1456,1456,1456,1456
0.19,-1.36,-0.06,1456,1456,1456,1456
0.19,-1.36,-0.06,1456,1456,1456,1456
0.19,-1.36,-0.05,1456,1456,1456,1456
0.19,-1.36,-0.05,1456,1456,1456,1456
0.19,-1.37,-0.05,1460,1460,1460,1460
0.19,-1.37,-0.04,1456,1456,1456,1456
0.19,-1.37,-0.04,1456,1456,1456,1456
0.20,-1.37,-0.03,1452,1452,1452,1452
0.20,-1.37,-0.03,1452,1452,1452,1452
0.20,-1.38,-0.03,1456,1456,1456,1456
0.20,-1.38,-0.03,1456,1456,1456,1456
0.20,-1.38,-0.02,1456,1456,1456,1456
0.20,-1.38,-0.02,1456,1456,1456,1456
0.20,-1.38,-0.02,1456,1456,1456,1456
0.20,-1.38,-0.01,1456,1456,1456,1456
0.20,-1.38,-0.01,1456,1456,1456,1456
0.20,-1.38,-0.01,1456,1456,1456,1456
0.20,-1.38,-0.00,1456,1456,1456,1456
0.20,-1.38,-0.00,1456,1456,1456,1456
0.20,-1.38,0.00,1456,1456,1456,1456
0.20,-1.38,0.01,1456,1456,1456,1456
0.20,-1.38,0.01,1456,1456,1456,1456
0.20,-1.38,0.01,1456,1456,1456,1456
0.20,-1.38,0.02,1456,1456,1456,1456
0.20,-1.38,0.02,1456,1456,1456,1456
0.20,-1.38,0.02,1460,1459,1460,1459
0.20,-1.38,0.02,1456,1455,1456,1455
0.21,-1.38,0.03,1456,1455,1456,1455
0.21,-1.38,0.03,1456,1455,1456,1455
0.21,-1.38,0.03,1456,1455,1456,1455
0.21,-1.38,0.04,1456,1455,1456,1455
0.21,-1.38,0.04,1456,1455,1456,1455
0.21,-1.38,0.04,1456,1455,1456,1455
0.21,-1.38,0.04,1456,1455,1456,1455
0.21,-1.38,0.04,1460,1459,1460,1459
0.21,-1.38,0.05,1460,1459,1460,1459
0.21,-1.39,0.05,1456,1455,1456,1455
0.21,-1.39,0.05,1456,1455,1456,1455
0.22,-1.39,0.06,1456,1455,1456,1455
0.22,-1.39,0.06,1456,1455,1456,1455
0.22,-1.39,0.07,1456,1455,1456,1455
0.22,-1.39,0.07,1456,1455,1456,1455
0.22,-1.39,0.07,1456,1455,1456,1455
0.22,-1.39,0.07,1456,1455,1456,1455
0.22,-1.39,0.08,1452,1451,1452,1451
0.22,-1.39,0.08,1452,1451,1452,1451
0.22,-1.39,0.08,1456,1455,1456,1455
0.22,-1.39,0.08,1456,1455,1456,1455
0.22,-1.40,0.09,1456,1455,1456,1455
0.22,-1.40,0.09,1460,1459,1460,1459
0.22,-1.40,0.09,1456,1455,1456,1455
0.22,-1.40,0.09,1456,1455,1456,1455
0.22,-1.40,0.09,1456,1455,1456,1455
0.22,-1.40,0.09,1456,1455,1456,1455
0.23,-1.40,0.10,1460,1459,1460,1459
0.23,-1.40,0.10,1456,1455,1456,1455
0.23,-1.40,0.11,1456,1455,1456,1455
0.23,-1.40,0.11,1456,1455,1456,1455
0.23,-1.40,0.11,1456,1455,1456,1455
0.23,-1.40,0.11,1456,1455,1456,1455
0.23,-1.41,0.11,1456,1455,1456,1455
0.23,-1.41,0.11,1456,1455,1456,1455
0.23,-1.41,0.11,1456,1455,1456,1455
0.23,-1.41,0.11,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.12,1456,1455,1456,1455
0.23,-1.41,0.13,1456,1455,1456,1455
0.24,-1.41,0.13,1460,1459,1460,1459
0.24,-1.41,0.13,1460,1459,1460,1459
0.24,-1.41,0.13,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.41,0.14,1456,1455,1456,1455
0.24,-1.42,0.14,1456,1455,1456,1455
0.24,-1.41,0.15,1456,1455,1456,1455
0.24,-1.41,0.15,1456,1455,1456,1455
0.24,-1.41,0.15,1456,1455,1456,1455
0.24,-1.41,0.15,1468,1467,1468,1467
0.24,-1.41,0.15,1456,1455,1456,1455
0.25,-1.41,0.16,1452,1451,1452,1451
0.25,-1.41,0.16,1452,1451,1452,1451
0.25,-1.41,0.16,1452,1451,1452,1451
0.25,-1.41,0.16,1456,1455,1456,1455
0.25,-1.41,0.16,1456,1455,1456,1455
0.25,-1.41,0.16,1456,1455,1456,1455
0.25,-1.41,0.17,1456,1455,1456,1455
0.25,-1.41,0.17,1452,1451,1452,1451
0.25,-1.41,0.17,1452,1451,1452,1451
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.42,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.42,0.18,1456,1455,1456,1455
0.25,-1.42,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.18,1456,1455,1456,1455
0.25,-1.41,0.19,1456,1455,1456,1455
0.25,-1.41,0.19,1456,1455,1456,1455
0.25,-1.42,0.19,1456,1455,1456,1455
0.25,-1.42,0.19,1456,1455,1456,1455
0.25,-1.42,0.19,1456,1455,1456,1455
0.25,-1.42,0.19,1456,1455,1456,1455
0.26,-1.42,0.20,1456,1455,1456,1455
0.26,-1.42,0.20,1456,1455,1456,1455
0.26,-1.42,0.20,1456,1455,1456,1455
0.26,-1.42,0.20,1456,1455,1456,1455
0.26,-1.42,0.20,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.26,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1460,1459,1460,1459
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.21,1456,1455,1456,1455
0.27,-1.42,0.22,1456,1455,1456,1455
0.27,-1.43,0.22,1456,1455,1456,1455
0.28,-1.42,0.22,1456,1455,1456,1455
0.27,-1.43,0.22,1456,1455,1456,1455
0.28,-1.42,0.22,1448,1447,1448,1447
0.27,-1.43,0.23,1456,1455,1456,1455
0.27,-1.43,0.23,1456,1455,1456,1455
0.27,-1.43,0.23,1456,1455,1456,1455
0.27,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.28,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1452,1451,1452,1451
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1464,1463,1464,1463
0.30,-1.43,0.23,1456,1455,1456,1455
0.30,-1.43,0.23,1456,1455,1456,1455
0.30,-1.43,0.23,1468,1467,1468,1467
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.29,-1.43,0.23,1456,1455,1456,1455
0.30,-1.43,0.23,1456,1455,1456,1455
0.30,-1.43,0.23,1468,1467,1468,1467
0.30,-1.43,0.23,1460,1459,1460,1459
0.30,-1.43,0.23,1460,1459,1460,1459
0.30,-1.43,0.23,1456,1455,1456,1455
0.30,-1.43,0.24,1452,1451,1452,1451
0.30,-1.43,0.24,1456,1455,1456,1455
0.30,-1.43,0.24,1448,1447,1448,1447
0.30,-1.43,0.24,1456,1455,1456,1455
0.30,-1.43,0.24,1456,1455,1456,1455
0.30,-1.43,0.24,1456,1455,1456,1455
0.30,-1.43,0.24,1456,1455,1456,1455
0.30,-1.43,0.24,1456,1455,1456,1455
0.31,-1.43,0.24,1456,1455,1456,1455
0.31,-1.43,0.24,1456,1455,1456,1455
0.31,-1.43,0.24,1456,1455,1456,1455
0.31,-1.43,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.31,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.25,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.33,-1.45,0.27,1456,1455,1456,1455
0.33,-1.45,0.28,1456,1455,1456,1455
0.31,-1.45,0.26,1456,1455,1456,1455
0.31,-1.44,0.26,1456,1455,1456,1455
0.31,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.32,-1.44,0.26,1456,1455,1456,1455
0.34,-1.44,0.26,1456,1455,1456,1455
0.35,-1.43,0.26,1456,1455,1456,1455
0.35,-1.43,0.26,1456,1455,1456,1455
0.35,-1.43,0.27,1456,1455,1456,1455
0.36,-1.43,0.27,1456,1455,1456,1455
0.35,-1.43,0.26,1456,1455,1456,1455
0.35,-1.43,0.26,1456,1455,1456,1455
0.35,-1.43,0.27,1456,1455,1456,1455
0.35,-1.45,0.27,1456,1455,1456,1455
0.34,-1.45,0.28,1456,1455,1456,1455
0.33,-1.45,0.28,1456,1455,1456,1455
0.32,-1.44,0.28,1456,1455,1456,1455
0.32,-1.44,0.29,1456,1455,1456,1455
0.33,-1.45,0.30,1456,1455,1456,1455
0.34,-1.45,0.30,1456,1455,1456,1455
0.35,-1.45,0.31,1456,1455,1456,1455
0.36,-1.45,0.31,1456,1455,1456,1455
0.37,-1.45,0.31,1456,1455,1456,1455
0.37,-1.45,0.31,1456,1455,1456,1455
0.38,-1.45,0.30,1456,1455,1456,1455
0.37,-1.45,0.29,1456,1455,1456,1455
0.37,-1.43,0.31,1456,1455,1456,1455
0.37,-1.44,0.32,1456,1455,1456,1455
0.37,-1.45,0.31,1456,1455,1456,1455
0.37,-1.45,0.30,1456,1455,1456,1455
0.37,-1.44,0.30,1456,1455,1456,1455
0.37,-1.43,0.30,1456,1455,1456,1455
0.38,-1.44,0.31,1456,1455,1456,1455
0.38,-1.45,0.31,1456,1455,1456,1455
0.38,-1.45,0.31,1456,1455,1456,1455
0.37,-1.43,0.30,1456,1455,1456,1455
0.37,-1.44,0.31,1456,1455,1456,1455
0.37,-1.45,0.31,1448,1447,1448,1447
0.38,-1.46,0.32,1448,1447,1448,1447
0.39,-1.45,0.33,1456,1455,1456,1455
0.39,-1.43,0.31,1456,1455,1456,1455
0.40,-1.43,0.29,1456,1455,1456,1455
0.41,-1.43,0.28,1456,1455,1456,1455
0.42,-1.43,0.29,1456,1455,1456,1455
0.43,-1.43,0.29,1456,1455,1456,1455
0.42,-1.45,0.28,1456,1455,1456,1455
0.40,-1.44,0.27,1456,1455,1456,1455
0.38,-1.43,0.29,1456,1455,1456,1455
0.37,-1.41,0.31,1456,1455,1456,1455
0.38,-1.40,0.31,1456,1455,1456,1455
0.41,-1.43,0.27,1456,1455,1456,1455
0.44,-1.43,0.24,1456,1455,1456,1455
0.45,-1.41,0.25,1456,1455,1456,1455
0.46,-1.40,0.28,1456,1455,1456,1455
0.45,-1.42,0.27,1456,1455,1456,1455
0.43,-1.45,0.26,1456,1455,1456,1455
0.40,-1.47,0.27,1456,1455,1456,1455
0.35,-1.47,0.28,1456,1455,1456,1455
0.29,-1.48,0.27,1464,1463,1464,1463
0.25,-1.46,0.25,1464,1463,1464,1463
0.22,-1.45,0.24,1456,1455,1456,1455
0.23,-1.44,0.23,1456,1455,1456,1455
0.27,-1.43,0.26,1456,1455,1456,1455
0.35,-1.43,0.31,1456,1455,1456,1455
0.44,-1.43,0.33,1456,1455,1456,1455
0.53,-1.43,0.32,1456,1455,1456,1455
0.59,-1.43,0.32,1456,1455,1456,1455
0.62,-1.40,0.34,1456,1455,1456,1455
0.61,-1.40,0.35,1456,1455,1456,1455
0.56,-1.43,0.32,1456,1455,1456,1455
0.48,-1.46,0.31,1456,1455,1456,1455
0.40,-1.47,0.32,1456,1455,1456,1455
0.33,-1.44,0.36,1456,1455,1456,1455
0.31,-1.42,0.37,1456,1455,1456,1455
0.33,-1.42,0.36,1452,1451,1452,1451
0.40,-1.42,0.33,1452,1451,1452,1451
0.51,-1.40,0.35,1456,1455,1456,1455
0.63,-1.40,0.38,1456,1455,1456,1455
0.72,-1.40,0.36,1456,1455,1456,1455
0.77,-1.41,0.33,1456,1455,1456,1455
0.77,-1.41,0.35,1456,1455,1456,1455
0.70,-1.40,0.37,1456,1455,1456,1455
0.61,-1.41,0.40,1456,1455,1456,1455
0.50,-1.43,0.42,1456,1455,1456,1455
0.41,-1.45,0.44,1456,1455,1456,1455
0.36,-1.47,0.46,1456,1455,1456,1455
0.33,-1.48,0.47,1456,1455,1456,1455
0.33,-1.48,0.47,1456,1455,1456,1455
0.37,-1.47,0.48,1456,1455,1456,1455
0.43,-1.46,0.48,1456,1455,1456,1455
0.50,-1.45,0.47,1456,1455,1456,1455
0.57,-1.47,0.48,1456,1455,1456,1455
0.62,-1.47,0.50,1456,1455,1456,1455
0.67,-1.44,0.50,1456,1455,1456,1455
0.71,-1.42,0.47,1456,1455,1456,1455
0.74,-1.43,0.46,1456,1455,1456,1455
0.75,-1.44,0.48,1456,1455,1456,1455
0.76,-1.44,0.50,1456,1455,1456,1455
0.76,-1.43,0.51,1456,1455,1456,1455
0.75,-1.43,0.53,1456,1455,1456,1455
0.74,-1.42,0.57,1456,1455,1456,1455
0.73,-1.42,0.60,1456,1455,1456,1455
0.71,-1.42,0.61,1457,1454,1457,1454
0.68,-1.42,0.63,1457,1454,1457,1454
0.65,-1.44,0.65,1457,1454,1457,1454
0.64,-1.44,0.67,1473,1470,1473,1470
0.64,-1.42,0.67,1457,1454,1457,1454
0.65,-1.41,0.68,1457,1454,1457,1454
0.67,-1.39,0.70,1457,1454,1457,1454
0.70,-1.39,0.72,1457,1454,1457,1454
0.73,-1.39,0.75,1457,1454,1457,1454
0.76,-1.39,0.79,1457,1454,1457,1454
0.79,-1.41,0.81,1457,1454,1457,1454
0.82,-1.45,0.84,1457,1454,1457,1454
0.82,-1.48,0.87,1457,1454,1457,1454
0.82,-1.48,0.88,1457,1454,1457,1454
0.83,-1.47,0.87,1457,1454,1457,1454
0.86,-1.46,0.87,1457,1454,1457,1454
0.90,-1.46,0.87,1457,1454,1457,1454
0.95,-1.48,0.89,1457,1454,1457,1454
1.01,-1.49,0.93,1457,1454,1457,1454
1.10,-1.51,0.97,1457,1454,1457,1454
1.20,-1.54,1.00,1457,1454,1457,1454
1.33,-1.56,1.03,1462,1457,1462,1457
1.47,-1.60,1.06,1462,1457,1462,1457
1.62,-1.60,1.09,1466,1461,1466,1461
1.76,-1.61,1.12,1458,1453,1458,1453
1.90,-1.58,1.17,1458,1453,1458,1453
2.05,-1.57,1.22,1458,1453,1458,1453
2.17,-1.55,1.31,1458,1453,1458,1453
2.29,-1.52,1.44,1454,1449,1454,1449
2.37,-1.51,1.60,1458,1453,1458,1453
2.42,-1.50,1.82,1458,1453,1458,1453
2.45,-1.47,2.09,1458,1453,1458,1453
2.45,-1.42,2.40,1458,1453,1458,1453
2.41,-1.37,2.73,1458,1453,1458,1453
2.38,-1.37,3.05,1458,1453,1458,1453
2.35,-1.37,3.37,1462,1449,1462,1449
2.34,-1.37,3.68,1462,1449,1462,1449
2.34,-1.38,3.97,1462,1449,1462,1449
2.37,-1.38,4.27,1462,1449,1462,1449
2.40,-1.35,4.55,1462,1449,1462,1449
